,Place Name,Latitude,Longitude
463,"Mahbubnagar, Telangana, India",16.737509,78.008125
464,"Nalgonda, Telangana, India",17.056620000000002,79.268333
465,"Theni, Tamil Nadu, India",10.010366000000001,77.476814
466,"Eluru, Andhra Pradesh, India",16.703285,81.100388
467,"Pusad, Maharashtra, India",19.912676,77.56691
468,"Shamshabad, Telangana, India",17.251160000000002,78.437737
469,"Aurangabad, Maharashtra, India",19.901054000000002,75.352478
470,"Bankura, West Bengal, India",23.233774,87.08725
471,"Renukoot, Uttar Pradesh, India",24.220198,83.035957
472,"Anakapalle, Andhra Pradesh, India",17.686001,83.008781
473,"Sikandrabad, Uttar Pradesh, India",28.452393,77.69720500000001
474,"Saidabad, New Delhi, Delhi, India",28.526591999999997,77.29016899999999
475,"Yelahanka, Bengaluru, Karnataka, India",13.094453999999999,77.586014
476,"Pithoragarh, Uttarakhand, India",29.582860999999998,80.21818499999999
477,"Vidisha, Madhya Pradesh, India",23.530001000000002,77.82
478,"Warora, Maharashtra, India",20.23,79.0
479,"Jhagadia, Gujarat, India",21.719476999999998,73.151009
480,"Morbi, Gujarat, India",22.811989,70.823616
481,"Bhopal, Madhya Pradesh, India",23.259933,77.41261300000001
482,"Agartala, Tripura, India",23.829321,91.277847
483,"Bhandara, Maharashtra, India",21.17,79.650002
484,"Baramati, Maharashtra, India",18.150663,74.576782
485,"Makrana, Rajasthan, India",27.029617,74.716324
486,"Panipat, Haryana, India",29.398928,76.97708100000001
487,"Sehore, Madhya Pradesh, India",23.198437,77.095184
488,"Madanapalle, Andhra Pradesh, India",13.55,78.5
489,"Madhopur, Punjab, India",32.365288,75.59729
490,"Silchar, Cachar, Assam, India",24.833945999999997,92.779282
491,"Bhuj, Gujarat, India",23.242001000000002,69.666931
492,"Shahjahanpur, Uttar Pradesh, India",27.883743,79.912247
493,"Raebareli, Uttar Pradesh, India",26.230299,81.240891
494,"Dhanbad, Jharkhand, India",23.795399,86.42704
495,"Hasanpur, Uttar Pradesh, India",28.719998999999998,78.279999
496,"Jabalpur, Madhya Pradesh, India",23.168770000000002,79.93184699999999
497,"Shahada, Maharashtra, India",21.546185,74.47000899999999
498,"Mysuru, Karnataka, India",12.295810000000001,76.639381
499,"Tiruvannamalai, Tamil Nadu, India",12.228628,79.066544
500,"Panskura, West Bengal, India",22.395582,87.74188199999999
501,"Bijnor, Uttar Pradesh, India",29.372442,78.135849
502,"Rajpura, Punjab, India",30.483997,76.593948
503,"Pipariya, Madhya Pradesh, India",22.762885999999998,78.352478
504,"Auraiya, Uttar Pradesh, India",26.469998999999998,79.519997
505,"Bahadurgarh, Haryana, India",28.68,76.91999799999999
506,"Avinashi, Tamil Nadu, India",11.191447,77.268883
507,"Thanesar, Haryana, India",29.962071999999996,76.817825
508,"Malout, Punjab, India",30.191515000000003,74.497864
509,"Pilkhuwa, Uttar Pradesh, India",28.711969,77.654457
510,"Jind, Haryana, India",29.316668,76.316666
511,"Santipur, West Bengal, India",23.255541,88.437363
512,"Sathankulam, Tamil Nadu, India",8.444186,77.91280400000001
513,"Amravati, Maharashtra, India",20.937424,77.779549
514,"Hathras, Uttar Pradesh, India",27.6,78.050003
515,"Arcot, Tamil Nadu, India",12.904441,79.31916
516,"Khurja, Uttar Pradesh, India",28.252221999999996,77.851784
517,"Bhuvanagiri, Telangana, India",17.518345,78.88595600000001
518,"Kavesar, Thane West, Thane, Maharashtra, India",19.262466,72.974106
519,"Rajgangpur, Odisha, India",22.205206,84.584251
520,"Fazilka, Punjab, India",30.403647999999997,74.027962
521,"Buldana, Maharashtra, India",20.536846,76.18087
522,"Amroha, Uttar Pradesh, India",28.902396999999997,78.46504200000001
523,"Nedumangad, Kerala, India",8.603333000000001,77.00277700000001
524,"Sawaimadhopur, Rajasthan, India",25.983334,76.36666899999999
525,"Akot, Maharashtra, India",21.1,77.059998
526,"Thane West, Thane, Maharashtra, India",19.226662,72.98383299999999
527,"Balasore, Odisha, India",21.494978,86.942657
528,"Doddaballapura, Karnataka, India",13.298757,77.540817
529,"Mettupalayam, Tamil Nadu, India",11.289087,76.94097099999999
530,"Mallaguri, Siliguri, West Bengal, India",26.743464000000003,88.416252
531,"Sitapur, Uttar Pradesh, India",27.575090000000003,80.663765
532,"Jaora, Madhya Pradesh, India",23.644524,75.131035
533,"Dhuri, Punjab, India",30.370001000000002,75.870003
534,"Sitalkuchi, West Bengal, India",26.169069,89.180122
535,"Dombivli, Maharashtra, India",19.2094,73.093948
536,"Pathankot, Punjab, India",32.265941999999995,75.646873
537,"Thiruvananthapuram, Kerala, India",8.524139,76.936638
538,"Beawar, Rajasthan, India",26.100735,74.31907700000001
539,"Ajmer, Rajasthan, India",26.449896000000003,74.639915
540,"Jagraon, Punjab, India",30.780001000000002,75.480003
541,"Budaun, Uttar Pradesh, India",28.033709,79.120544
542,"Pandharpur, Maharashtra, India",17.674553,75.323723
543,"Damoh, Madhya Pradesh, India",23.839054,79.441025
544,"Chintamani, Karnataka, India",13.401969,78.055138
545,"Baramulla, Jammu and Kashmir, India",34.202148,74.348259
546,"Murshidabad, West Bengal, India",24.175902999999998,88.280182
547,"Bheemili, Andhra Pradesh, India",17.887518,83.445679
548,"Patiala, Punjab, India",30.34,76.379997
549,"Kochi, Kerala, India",9.939093,76.270523
550,"Muzaffarpur, Bihar, India",26.121473,85.368752
551,"Hoskote, Karnataka, India",13.07,77.800003
552,"Kalol, Gujarat, India",22.606001000000003,73.462997
553,"Kakinada, Andhra Pradesh, India",16.989065,82.247467
554,"Panchkula, Haryana, India",30.695202000000002,76.85417199999999
555,"Greater Noida, Uttar Pradesh, India",28.474388,77.50399
556,"Orai, Uttar Pradesh, India",25.98,79.470001
557,"Barwani, Madhya Pradesh, India",22.030001000000002,74.900002
558,"Hubballi, Karnataka, India",15.364707999999998,75.12395500000001
559,"Udamanda, Uttarakhand, India",30.321989000000002,79.195412
560,"Deoghar, Jharkhand, India",24.482775,86.695175
561,"Indore Bhopal Road, Indore Naka",23.200001,77.08000200000001
562,"North Paravoor, Kerala, India",10.140487,76.23053
563,"Hazira, Gujarat, India",21.116226,72.651802
564,"Bargadi Magath, Uttar Pradesh, India",26.983795,80.92907
565,"Tarabai Park, Kolhapur, Maharashtra, India",16.713511999999998,74.248749
566,"Kanchrapara, West Bengal, India",22.94923,88.42092099999999
567,"Puttur, Karnataka, India",12.768676,75.207062
568,"Ambala City, Haryana, India",30.37818,76.77669499999999
569,"Faridkot, Punjab, India",30.678186,74.73955500000001
570,"Osmanabad, Maharashtra, India",18.186066,76.041939
571,"Raichur, Karnataka, India",16.200829000000002,77.362289
572,"Chitradurga, Karnataka, India",14.23,76.400002
573,"Mysore division, Karnataka, India",12.311827000000001,76.652985
574,"Lalitpur, Uttar Pradesh, India",24.68786,78.412018
575,"Agar Malwa, Madhya Pradesh, India",23.710348,76.010178
576,"Shamli, Uttar Pradesh, India",29.448055,77.31028
577,"Indirapuram, Ghaziabad, Uttar Pradesh, India",28.641485,77.37138399999999
578,"Mansoorabad, Hyderabad, Telangana, India",17.351372,78.565407
579,"Tirupati, Andhra Pradesh, India",13.629064999999999,79.424446
580,"Sojat, Rajasthan, India",25.923853,73.665131
581,"Aurangabad, Bihar, India",24.75,84.370003
582,"Palghar, Maharashtra, India",19.693558,72.765518
583,"Gondia, Maharashtra, India",21.459801000000002,80.195
584,"Bhadravati, Karnataka, India",13.84,75.702003
585,"Balrampur, Uttar Pradesh, India",27.429707,82.176804
586,"Manikchak, West Bengal, India",25.077787,87.900375
587,"Kawardha, Chhattisgarh, India",22.008951,81.22434200000001
588,"Nellore, Andhra Pradesh, India",14.442599,79.986458
589,"Karimnagar, Telangana, India",18.438554999999997,79.128838
590,"Lonavala, Maharashtra, India",18.74806,73.407219
591,"Sujangarh, Rajasthan, India",27.696903000000002,74.452972
592,"Kothrud, Pune, Maharashtra, India",18.50989,73.807182
593,"Haridwar, Uttarakhand, India",29.945690000000003,78.16424599999999
594,"Vashi, Navi Mumbai, Maharashtra, India",19.077065,72.998993
595,"Moradabad, Uttar Pradesh, India",28.841064000000003,78.79531899999999
596,"Chirimiri, Chhattisgarh, India",23.18795,82.354164
597,"Gorakhpur, Uttar Pradesh, India",26.765844,83.364944
598,"Siwan, Bihar, India",26.219621999999998,84.356659
599,"Jharsuguda, Odisha, India",21.85,84.029999
600,"Adambakkam, Chennai, Tamil Nadu, India",12.981241,80.20945
601,"Chhapra, Bihar, India",25.779566,84.749886
602,"Surat, Gujarat, India",21.17024,72.831062
603,"Sheopur, Madhya Pradesh, India",25.67,76.699997
604,"Phagwara, Punjab, India",31.22402,75.770798
605,"Sendhwa, Madhya Pradesh, India",21.681898,75.094269
606,"Daman, Daman and Diu, India",20.397373,72.832802
607,"Narnaul, Haryana, India",28.065796000000002,76.101479
608,"Deesa, Gujarat, India",24.258503,72.190674
609,"Nabha, Punjab, India",30.373673999999998,76.14518699999999
610,"Zirakpur, Haryana, India",30.642803000000004,76.816902
611,"Chachiyawas, Rajasthan, India",26.570478,74.674438
612,"Kila, Khurja, Uttar Pradesh, India",28.23801,77.854912
613,"Raigarh, Chhattisgarh, India",21.9,83.400002
614,"Haldia, West Bengal, India",22.066673,88.06980899999999
615,"Bidar, Karnataka, India",17.92,77.519722
616,"Nipani, Karnataka, India",16.4,74.383301
617,"Dhamtari, Chhattisgarh, India",20.709999,81.550003
618,"Bilaspur, Chhattisgarh, India",22.078642000000002,82.152328
619,"Jagdalpur, Chhattisgarh, India",19.07,82.029999
620,"Bhavani, Tamil Nadu, India",11.452434,77.693253
621,"Jaisalmer, Rajasthan, India",26.911661,70.922928
622,"Puthoor, Kerala, India",9.04,76.709999
623,"Berhampore, West Bengal, India",24.098827,88.26792900000001
624,"Mira Bhayandar, Maharashtra, India",19.295233,72.854393
625,"Khadki, Pune, Maharashtra, India",18.569937,73.850639
626,"Barasat, Kolkata, West Bengal, India",22.726156,88.47496
627,"Sonepat, Haryana, India",28.928573999999998,77.091492
628,"Nawapara Nagar, Chhattisgarh, India",20.973513,81.857948
629,"Bally, West Bengal, India",22.655148999999998,88.340553
630,"Ghansoli, Navi Mumbai, Maharashtra, India",19.125362,72.999199
631,"Aligarh, Uttar Pradesh, India",27.900383,78.072281
632,"Kadi, Gujarat, India",23.29785,72.331001
633,"Machilipatnam, Andhra Pradesh, India",16.17,81.129997
634,"Jamui, Bihar, India",24.92,86.220001
635,"Amalsad, Gujarat, India",20.817595,72.954918
636,"Pathardi Phata, Nashik, Maharashtra, India",19.946922,73.765434
637,"Nadiad, Gujarat, India",22.700001,72.870003
638,"Chikhli, Maharashtra, India",20.349098,76.265289
639,"Krishnagiri, Tamil Nadu, India",12.518611,78.213737
640,"Cochin, Kerala, India",9.931233,76.267303
641,"Katni, Madhya Pradesh, India",23.833717,80.420609
642,"Ooty, Tamil Nadu, India",11.41,76.699997
643,"Hajipur, Bihar, India",25.68,85.220001
644,"Malad East, Mumbai, Maharashtra, India",19.180874,72.857452
645,"Davangere, Karnataka, India",14.470585999999999,75.91415400000001
646,"Karjat, Maharashtra, India",18.920901999999998,73.323097
647,"Kattuvilai, Tamil Nadu, India",8.158933,77.33674599999999
648,"Kalamassery, Ernakulam, India",10.051969,76.315773
649,"Bijapur, Karnataka, India",16.827545,75.72532700000001
650,"Kajamalai, Tiruchirappalli, Tamil Nadu, India",10.775632,78.69236
651,"Malda, West Bengal, India",25.010841,88.141098
652,"Dadabari, Kota, Rajasthan, India",25.155169,75.827248
653,"Anantapur, Andhra Pradesh, India",14.685564000000001,77.59540600000001
654,"Nawada, Bihar, India",24.879998999999998,85.529999
655,"Bikaner, Rajasthan, India",28.027138,73.302155
656,"Falta, West Bengal, India",22.296404000000003,88.120995
657,"Puri, Odisha, India",19.817743,85.828629
658,"Vikramasingapuram, Tamil Nadu, India",8.699142,77.411041
659,"Faizabad, Uttar Pradesh, India",26.77,82.150002
660,"Kurukshetra, Haryana, India",29.969513,76.878281
661,"Jalukbari, Guwahati, Assam, India",26.144358,91.642067
662,"Jaipur, Rajasthan, India",26.92207,75.778885
663,"Kamptee, Maharashtra, India",21.207769,79.18405200000001
664,"Dharavi, Mumbai, Maharashtra, India",19.044218,72.85598
665,"Chomu, Rajasthan, India",27.17,75.720001
666,"Mudhol, Karnataka, India",16.333309,75.28582
667,"Jamnagar, Gujarat, India",22.470701000000002,70.057732
668,"Hojai, Assam, India",26.006807000000002,92.86640200000001
669,"Agra, Uttar Pradesh, India",27.17667,78.008072
670,"Morena, Madhya Pradesh, India",26.5,78.0
671,"Kalyan, Maharashtra, India",19.242439,73.120193
672,"Dadri, Uttar Pradesh, India",28.546190000000003,77.556213
673,"Hansi, Haryana, India",29.102377,75.96599599999999
674,"Bundi, Rajasthan, India",25.430513,75.649902
675,"Ujjain, Madhya Pradesh, India",23.1793,75.784912
676,"Ejipura, Bengaluru, Karnataka, India",12.942621,77.627121
677,"Noida, Uttar Pradesh, India",28.535517,77.391029
678,"Bongaon, West Bengal, India",23.07,88.82
679,"Dalkhola, West Bengal, India",25.874945,87.845551
680,"Katihar, Bihar, India",25.533507999999998,87.583748
681,"Bhankrota, Jaipur, Rajasthan, India",26.87063,75.693398
682,"Andheri, Maharashtra, India",19.116625,72.862358
683,"Tuticorin, Tamil Nadu, India",8.764166000000001,78.134834
684,"Pollachi, Tamil Nadu, India",10.657274000000001,77.010666
685,"Thane, Maharashtra, India",19.218329999999998,72.978088
686,"North Lakhimpur, Assam, India",27.236317,94.09584
687,"Secunderabad, Telangana, India",17.43993,78.498276
688,"Ennore, Chennai, Tamil Nadu, India",13.206524,80.327225
689,"Tirupattur, Tamil Nadu, India",12.498351,78.56019599999999
690,"Motihari, Bihar, India",26.65,84.916664
691,"Tikamgarh, Madhya Pradesh, India",24.756807000000002,78.839264
692,"Borivali, Mumbai, Maharashtra, India",19.228825,72.854118
693,"Datia, Madhya Pradesh, India",25.665325,78.460938
694,"Jorhat, Assam, India",26.757873999999997,94.209824
695,"Cuttack, Odisha, India",20.462521,85.882988
696,"Vadodara, Gujarat, India",22.310696,73.192635
697,"Sikar, Rajasthan, India",27.615406,75.125885
698,"Dewas, Madhya Pradesh, India",22.962267,76.050797
699,"Alwar, Rajasthan, India",27.560932,76.625015
700,"Malegaon, Maharashtra, India",20.560797,74.52507
701,"Bapatla, Andhra Pradesh, India",15.896622,80.46043399999999
702,"Hanumangarh, Rajasthan, India",29.625996,74.287491
703,"Devlali, Maharashtra, India",19.906166,73.824265
704,"Sunam, Punjab, India",30.129998999999998,75.800003
705,"Vastral, Ahmedabad, Gujarat, India",22.999879999999997,72.660614
706,"Bareilly, Uttar Pradesh, India",28.375694,79.435959
707,"Nanded, Maharashtra, India",19.169815,77.319717
708,"Umred, Maharashtra, India",20.861378,79.317856
709,"Hubli, Karnataka, India",15.371598,75.101166
710,"Barrackpore, West Bengal, India",22.767426999999998,88.38834399999999
711,"Shajapur, Madhya Pradesh, India",23.4333,76.266701
712,"Jalandhar, Punjab, India",31.326015,75.57618000000001
713,"Gandhinagar, Gujarat, India",23.237560000000002,72.64778100000001
714,"Jalaun, Uttar Pradesh, India",26.140644,79.355621
715,"Rupnagar, Punjab, India",30.975254,76.527328
716,"Adyar, Chennai, Tamil Nadu, India",13.003387,80.255043
717,"Guwahati, Assam, India",26.148042999999998,91.731377
718,"Bhiwani, Haryana, India",28.799046,76.133514
719,"Koyambedu, Chennai, Tamil Nadu, India",13.07279,80.176163
720,"Tiruchengode, Tamil Nadu, India",11.378476,77.89449300000001
721,"Palanpur, Gujarat, India",24.179331,72.426682
722,"Nagercoil, Tamil Nadu, India",8.17445,77.432159
723,"Coimbatore, Tamil Nadu, India",11.017363000000001,76.958885
724,"Kanpur, Uttar Pradesh, India",26.449923,80.33187099999999
725,"Bellampalli, Telangana, India",19.071556,79.491173
726,"Sangli, Maharashtra, India",16.867634,74.570389
727,"Kadapa, Andhra Pradesh, India",14.477234,78.804932
728,"Palwan, Beed, Maharashtra, India",18.970057,75.72065
729,"Kurnool, Andhra Pradesh, India",15.834535999999998,78.02936600000001
730,"Visakhapatnam, Andhra Pradesh, India",17.686815,83.21848299999999
731,"Tirunelveli, Tamil Nadu, India",8.741222,77.694626
732,"Kharar, Punjab, India",30.751278000000003,76.637192
733,"Vadapalani, Chennai, Tamil Nadu, India",13.052192,80.212051
734,"Bhadrak, Odisha, India",21.051182,86.485748
735,"Madha, Maharashtra, India",18.033587,75.522079
736,"Bhubaneshwar, Odisha, India",20.296059,85.824539
737,"Ahmednagar, Maharashtra, India",19.101053,74.740677
738,"Adilabad, Andhra Pradesh, India",19.6667,78.533302
739,"Alambagh, Uttar Pradesh, India",26.805687,80.91499300000001
740,"Sangamner, Maharashtra, India",19.581099,74.20500899999999
741,"Bettiah, Bihar, India",26.799999,84.5
742,"Thanjavur, Tamil Nadu, India",10.786999,79.137825
743,"Amritsar, Punjab, India",31.633979999999998,74.872261
744,"Solapur, Maharashtra, India",17.65992,75.906387
745,"Ghatampur, Uttar Pradesh, India",26.147612,80.17076899999999
746,"Islampur, West Bengal, India",26.266701,88.199997
747,"Washim, Maharashtra, India",20.1,77.150002
748,"Pudukkottai, Tamil Nadu, India",10.379663,78.820847
749,"Malvan, Maharashtra, India",16.0667,73.466698
750,"Chittoor, Rajasthan, India",24.888744,74.626923
751,"Dehradun, Uttarakhand, India",30.316496,78.032188
752,"Kargil, Jammu and Kashmir, India",34.556335,76.13250699999999
753,"Warangal, Andhra Pradesh, India",18.000055,79.588165
754,"Kolhapur, Maharashtra, India",16.691307000000002,74.244865
755,"Nagaur, Rajasthan, India",27.207006,73.742294
756,"Pithapuram, Andhra Pradesh, India",17.112427,82.252899
757,"Kannur, Kerala, India",11.874477,75.370369
758,"Darbhanga, Bihar, India",26.152973,85.901413
759,"Vellore, Tamil Nadu, India",12.934968,79.14688100000001
760,"Bicholim, Goa, India",15.601875,73.954636
761,"Tirur, Kerala, India",10.914627000000001,75.922096
762,"Rajsamand, Rajasthan, India",25.0667,73.883301
763,"Shrirampur, Maharashtra, India",19.620296,74.654655
764,"Jodhpur, Rajasthan, India",26.263863,73.008957
765,"Indore, Madhya Pradesh, India",22.719568,75.857727
766,"Sathy, Tamil Nadu, India",11.504776,77.238396
767,"Kothamangalam, Kerala, India",10.065206,76.62912800000001
768,"Srinagar, Jammu and Kashmir, India",34.083656,74.797371
769,"Dimapur, Nagaland, India",25.906267,93.727592
770,"Ghatampur, Uttar Pradesh, India",26.164066000000002,80.17067
771,"Kannauj, Uttar Pradesh, India",27.055189000000002,79.918083
772,"New Delhi, Delhi, India",28.6448,77.21672099999999
773,"Latur, Maharashtra, India",18.407957,76.576767
774,"Mansa, Punjab, India",29.988245000000003,75.379257
775,"Shimla, Himachal Pradesh, India",31.104605,77.173424
776,"Dungargarh, Rajasthan, India",28.095606,74.011116
777,"Varanasi, Uttar Pradesh, India",25.321684,82.987289
778,"Nashik, Maharashtra, India",19.997454,73.789803
779,"Mandla, Madhya Pradesh, India",22.597921,80.37138399999999
780,"Noida, Uttar Pradesh, India",28.535517,77.391029
781,"Udumalaipettai, Tamil Nadu, India",10.5833,77.25
782,"Sriperumbudur, Tamil Nadu, India",12.97378,79.94133000000001
783,"Tiruppur, Tamil Nadu, India",11.110695,77.348045
784,"Chennai, Tamil Nadu, India",13.067439,80.237617
785,"Coimbatore, Tamil Nadu, India",11.004556,76.961632
786,"Parbhani, Maharashtra, India",19.25779,76.77374300000001
787,"Rampur, Uttar Pradesh, India",28.802958,79.025444
788,"Harda, Madhya Pradesh, India",22.356426000000003,77.102737
789,"Dharampur, Gujarat, India",20.54014,73.179214
790,"Salem, Tamil Nadu, India",11.664325,78.146011
791,"Chengalpattu, Tamil Nadu, India",12.693933,79.975662
792,"Mathura, Uttar Pradesh, India",27.492413,77.673676
793,"Namakkal, Tamil Nadu, India",11.229592,78.17115799999999
794,"Mangrulpir, Maharashtra, India",20.316135,77.341171
795,"Vijayawada, Andhra Pradesh, India",16.515099,80.63209499999999
796,"Basti, Uttar Pradesh, India",26.822845,82.76344300000001
797,"Burhanpur, Madhya Pradesh, India",21.307373000000002,76.23041500000001
798,"Virudhunagar, Tamil Nadu, India",9.587209,77.951431
799,"Bhilwara, Rajasthan, India",25.346251000000002,74.636383
800,"Madurai, Tamil Nadu, India",9.939093,78.121719
801,"Bhagalpur, Bihar, India",25.253391,86.989059
802,"Tambaram, Chennai, Tamil Nadu, India",12.922915,80.12745699999999
803,"Sirhind, Punjab, India",30.64382,76.39411899999999
804,"Nawalgarh, Rajasthan, India",27.862146000000003,75.254288
805,"Ajitgarh, Punjab, India",30.7076,76.715126
806,"Purulia, West Bengal, India",23.342257,86.36283900000001
807,"Aland, Karnataka, India",17.570721,76.569733
808,"Kukatpally, Hyderabad, Andhra Pradesh, India",17.50001,78.401527
809,"Kopargaon, Maharashtra, India",19.883301,74.483299
810,"Gwalior, Madhya Pradesh, India",26.218287,78.18283100000001
811,"Tenali, Andhra Pradesh, India",16.236719,80.647476
812,"Manwath, Maharashtra, India",19.299999,76.5
813,"Satara, Maharashtra, India",17.691401000000003,74.000938
814,"Kishangarh, Rajasthan, India",26.588528000000004,74.872513
815,"Kosumb, Maharashtra, India",17.11458,73.59180500000001
816,"Partur, Maharashtra, India",19.595484,76.211067
817,"Modinagar, Uttar Pradesh, India",28.838299,77.581055
818,"Mandi Gobindgarh, Punjab, India",30.682802000000002,76.294212
819,"Chimur, Maharashtra, India",20.501314,79.380173
820,"Indapur, Maharashtra, India",18.11714,75.02391800000001
821,"Katraj, Pune, Maharashtra, India",18.445089000000003,73.86898000000001
822,"Dhayari, Pune, Maharashtra, India",18.441833,73.812157
823,"Saswad, Maharashtra, India",18.344749,74.031715
824,"Pimpri, Pimpri Chinchwad, Maharashtra, India",18.626076,73.812157
825,"Junnar, Maharashtra, India",19.20928,73.872589
826,"Nangal Dam, Punjab, India",31.385296000000004,76.374893
827,"Beed, Maharashtra, India",18.992012,75.776138
828,"Parli Vaijnath, Maharashtra, India",18.871204000000002,76.53556800000001
829,"Villupuram, Tamil Nadu, India",11.945960000000001,79.497414
830,"Sivakasi, Tamil Nadu, India",9.453126,77.807236
831,"Jammu, India",32.732997999999995,74.864273
832,"Thrissur, Kerala, India",10.530345,76.214729
833,"Athani, Karnataka, India",16.724083,75.063843
834,"Vizag, Andhra Pradesh, India",17.690474,83.231049
835,"Guntur, Andhra Pradesh, India",16.314208999999998,80.435028
836,"Bhadgaon, Maharashtra, India",20.666667999999998,75.23333000000001
837,"Jaipatna, Odisha, India",19.482777,82.806702
838,"Banda, Uttar Pradesh, India",25.492248999999997,80.336151
839,"Sagar, Madhya Pradesh, India",23.83403,78.746567
840,"Godda, Jharkhand, India",24.827778,87.211388
841,"Rajahmundry, Andhra Pradesh, India",17.004393,81.783325
842,"Kadiri, Andhra Pradesh, India",14.117532,78.15509
843,"Ahmedabad, Gujarat, India",23.033863,72.585022
844,"Mavdi, Rajkot, Gujarat, India",22.259392000000002,70.77718399999999
845,"Dhenkanal, OD, India",20.660671,85.596954
846,"Hyderabad, Telangana, India",17.38714,78.49168399999999
847,"Patna, Bihar, India",25.612676999999998,85.158875
848,"Chandigarh, India",30.741482,76.768066
849,"Melur, Tamil Nadu, India",10.030623,78.34021
850,"Hisar, India",29.151861,75.72112299999999
851,"Junagadh, Gujarat, India",21.515470999999998,70.45644399999999
852,"Halol, Gujarat, India",22.496063,73.475449
853,"Srinagar, Uttarakhand, India",30.221398999999998,78.780045
854,"Chittoor, Andhra Pradesh, India",13.217096,79.100677
855,"Srikalahasti, Andhra Pradesh, India",13.75269,79.703758
856,"Dankuni, West Bengal, India",22.671679,88.300209
857,"Pilibhit, Uttar Pradesh, India",28.627926000000002,79.804176
858,"Buti Bori, Maharashtra, India",20.927933,79.004143
859,"Jalna, Maharashtra, India",19.846811,75.890633
860,"Dhampur, Uttar Pradesh, India",29.257648,78.500061
861,"Udaipur, Rajasthan, India",24.571270000000002,73.691544
862,"Ferozepur, Punjab, India",30.923433000000003,74.610214
863,"Gannavaram, Andhra Pradesh, India",16.538591,80.798218
864,"Virar, Maharashtra, India",19.465622,72.806099
865,"Rajkot, Gujarat, India",22.308155,70.80070500000001
866,"Tezpur, Assam, India",26.651218,92.783813
867,"Thalassery, Kerala, India",11.74805,75.48938000000001
868,"Dhule, Maharashtra, India",20.903118,74.774986
869,"Rishikesh, Uttarakhand, India",30.087159999999997,78.268112
870,"Bazpur, Uttarakhand, India",29.162411,79.152168
871,"Gonda, Uttar Pradesh, India",27.133875,81.96199
872,"Sukdal, India",23.356614999999998,87.656837
873,"Nagpur, India",21.146632999999998,79.08886
874,"Julana, Haryana, India",29.121574,76.39771999999999
875,"Konavani Palem, Andhra Pradesh, India",17.417376,82.741653
876,"Khalapur, Maharashtra, India",18.834003,73.288712
877,"Sedam, Karnataka, India",17.179991,77.275368
878,"Gurgaon, Haryana, India",28.457523,77.026344
879,"Pune, Maharashtra, India",18.516726000000002,73.856255
880,"Ambikapur, Chhattisgarh, India",23.116444,83.19612099999999
881,"Savner, India",21.385310999999998,78.92186
882,"Erode, Tamil Nadu, India",11.342423,77.728165
883,"Jamshedpur, Jharkhand, India",22.805618,86.20311
884,"Varthur, India",12.938482,77.747711
885,"Karad, Maharashtra, India",17.286501,74.181427
886,"Bangalore, Karnataka, India",12.972442,77.58064300000001
887,"Egra, West Bengali, India",21.900526,87.538078
888,"Thirunallar city, India",10.930677000000001,79.787643
889,"Gaya, Bihar, India",24.78001,84.981827
890,"Unjha City, India",23.804337,72.393677
891,"Nalasopara, Maharashtra, India",19.432278,72.7743
892,"Kolkata, West Bengal, India",22.572645,88.363892
893,"Meerut, Uttar Pradesh, India",28.984644,77.705956
